"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_events_1k","avgt",1,5,5180.137104,84.901679,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_events_2k","avgt",1,5,10461.409322,969.287604,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_events_4k","avgt",1,5,19169.122150,3121.386652,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_events_64k","avgt",1,5,396856.526009,16508.965974,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_events_8k","avgt",1,5,39314.837352,478.491864,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_site_1k","avgt",1,5,2256.086653,25.388361,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_site_2k","avgt",1,5,4072.013930,47.018403,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_site_4k","avgt",1,5,7012.994609,127.763756,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_site_64k","avgt",1,5,73227.416418,523.500175,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.deserialization_site_8k","avgt",1,5,13557.284889,301.827500,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_events_1k","avgt",1,5,14405.316870,205.894372,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_events_2k","avgt",1,5,28720.219302,2649.839148,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_events_4k","avgt",1,5,54063.898058,2494.030977,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_events_64k","avgt",1,5,1246210.875112,315722.134452,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_events_8k","avgt",1,5,126430.121357,1878.269296,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_site_1k","avgt",1,5,3222.056032,104.192935,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_site_2k","avgt",1,5,6166.285546,118.676961,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_site_4k","avgt",1,5,11432.839135,904.620098,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_site_64k","avgt",1,5,186912.368965,19416.507961,"ns/op"
"com.komanov.serialization.jmh.BooPickleBenchmark.serialization_site_8k","avgt",1,5,22444.122106,1531.618318,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_events_1k","avgt",1,5,29904.390290,2247.066331,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_events_2k","avgt",1,5,56663.846857,762.697867,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_events_4k","avgt",1,5,133373.150986,2447.537421,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_events_64k","avgt",1,5,2514107.205135,48816.544715,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_events_8k","avgt",1,5,252732.074817,21471.786423,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_site_1k","avgt",1,5,5844.645418,100.765993,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_site_2k","avgt",1,5,8925.409382,576.228962,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_site_4k","avgt",1,5,14443.558661,528.260730,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_site_64k","avgt",1,5,173129.169627,1719.004291,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.deserialization_site_8k","avgt",1,5,23154.520188,227.196470,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_events_1k","avgt",1,5,31094.930833,481.410151,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_events_2k","avgt",1,5,55643.112768,755.424032,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_events_4k","avgt",1,5,116767.744321,1910.741867,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_events_64k","avgt",1,5,2299361.596502,73249.639242,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_events_8k","avgt",1,5,259629.998351,3702.141695,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_site_1k","avgt",1,5,4988.764591,58.302522,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_site_2k","avgt",1,5,7635.772200,56.761078,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_site_4k","avgt",1,5,12454.862469,165.361139,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_site_64k","avgt",1,5,227010.729249,1728.026487,"ns/op"
"com.komanov.serialization.jmh.ChillBenchmark.serialization_site_8k","avgt",1,5,23321.306676,303.891105,"ns/op"
"com.komanov.serialization.jmh.JavaPbBenchmark.deserialization_events_1k","avgt",1,5,2631.340220,36.896515,"ns/op"
"com.komanov.serialization.jmh.JavaPbBenchmark.deserialization_events_2k","avgt",1,5,5215.465535,62.969583,"ns/op"
"com.komanov.serialization.jmh.JavaPbBenchmark.deserialization_events_4k","avgt",1,5,10123.218318,150.632441,"ns/op"
"com.komanov.serialization.jmh.JavaPbBenchmark.deserialization_events_64k","avgt",1,5,200986.261359,1726.408660,"ns/op"
"com.komanov.serialization.jmh.JavaPbBenchmark.deserialization_events_8k","avgt",1,5,20324.735594,1658.347640,"ns/op"
"com.komanov.serialization.jmh.JavaPbBenchmark.deserialization_site_1k","avgt",1,5,2738.893329,41.899674,"ns/op"
"com.komanov.serialization.jmh.JavaPbBenchmark.deserialization_site_2k","avgt",1,5,5283.928063,52.981332,"ns/op"
"com.komanov.serialization.jmh.JavaPbBenchmark.deserialization_site_4k","avgt",1,5,8820.159931,141.984276,"ns/op"
